0*0;0*0;0*0;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*6;1*6;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*11;1*11;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*11;1*11;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*11;1*11;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*11;1*11;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*11;1*11;1*6;1*6;1*11;1*11;1*11;1*6;1*6;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*6;1*6;1*6;1*11;1*11;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*6;1*6;1*11;1*11;1*11;1*6;1*6;1*11;1*11;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*11;1*11;1*6;1*6;1*11;1*11;1*11;1*6;1*6;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*6;1*6;1*6;1*11;1*11;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*6;1*6;1*11;1*11;1*11;1*6;1*6;1*11;1*11;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*11;1*11;1*6;1*6;1*11;1*11;1*11;1*6;1*6;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*6;1*6;1*6;1*11;1*11;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*6;1*6;1*11;1*11;1*11;1*6;1*6;1*11;1*11;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*11;1*11;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*11;1*11;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*11;1*11;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*11;1*11;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*6;1*6;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*6;1*6;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*6;1*6;1*6;1*11;1*11;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*6;1*6;1*11;1*11;1*11;1*6;1*6;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*6;1*6;1*6;1*11;1*11;1*6;1*6;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*6;1*6;1*6;1*11;1*11;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*6;1*6;1*11;1*11;1*11;1*6;1*6;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*6;1*6;1*6;1*11;1*11;1*6;1*6;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*6;1*6;1*6;1*11;1*11;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*6;1*6;1*11;1*11;1*11;1*6;1*6;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*6;1*6;1*6;1*11;1*11;1*6;1*6;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*6;1*6;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*6;1*6;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;0*0;0*0;0*0;0*0;0*0;0*0
0*0;0*0;0*0;0*0;0*0;0*0;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;0*0;0*0;0*0;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;1*11;0*0;0*0;0*0;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;1*6;0*0;0*0;0*0;0*0;0*0;0*0
